

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  0009                     _PORTE	set	9
   375  0008                     _PORTD	set	8
   376  0007                     _PORTC	set	7
   377  0006                     _PORTB	set	6
   378  0005                     _PORTA	set	5
   379  000B                     _INTCONbits	set	11
   380  0063                     _SSPIF	set	99
   381  005E                     _PEIE	set	94
   382  005F                     _GIE	set	95
   383  0049                     _RE1	set	73
   384  0048                     _RE0	set	72
   385  0091                     _SSPCON2bits	set	145
   386  0087                     _TRISCbits	set	135
   387  0094                     _SSPSTAT	set	148
   388  0093                     _SSPADD	set	147
   389  0091                     _SSPCON2	set	145
   390  0089                     _TRISE	set	137
   391  0088                     _TRISD	set	136
   392  0087                     _TRISC	set	135
   393  0086                     _TRISB	set	134
   394  0085                     _TRISA	set	133
   395  008F                     _OSCCONbits	set	143
   396  0463                     _SSPIE	set	1123
   397  043C                     _TRISC4	set	1084
   398  043B                     _TRISC3	set	1083
   399  0188                     _ANSEL	set	392
   400  0189                     _ANSELH	set	393
   401                           
   402                           	psect	strings
   403  028D                     __pstrings:
   404  028D                     stringtab:
   405  028D                     __stringtab:
   406  028D                     stringcode:	
   407                           ;	String table - string pointers are 1 byte each
   408                           
   409  028D                     stringdir:
   410  028D  3002               	movlw	high stringdir
   411  028E  008A               	movwf	10
   412  028F  0804               	movf	4,w
   413  0290  0A84               	incf	4,f
   414  0291  0782               	addwf	2,f
   415  0292                     __stringbase:
   416  0292  3400               	retlw	0
   417  0293                     __end_of__stringtab:
   418  0293                     STR_1:
   419  0293  3453               	retlw	83	;'S'
   420  0294  3431               	retlw	49	;'1'
   421  0295  343A               	retlw	58	;':'
   422  0296  3400               	retlw	0
   423  0297                     STR_3:
   424  0297  3453               	retlw	83	;'S'
   425  0298  3432               	retlw	50	;'2'
   426  0299  343A               	retlw	58	;':'
   427  029A  3400               	retlw	0
   428  029B                     STR_2:
   429  029B  3420               	retlw	32	;' '
   430  029C  3420               	retlw	32	;' '
   431  029D  3400               	retlw	0
   432  029B                     
   433                           	psect	cinit
   434  000F                     start_initialization:	
   435                           ; #config settings
   436                           
   437  000F                     __initialization:
   438                           
   439                           ; Clear objects allocated to COMMON
   440  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   441  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   442  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   443  0012                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446  0012                     __end_of__initialization:
   447  0012  0183               	clrf	3
   448  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	bssCOMMON
   451  0079                     __pbssCOMMON:
   452  0079                     _Tercer_digito:
   453  0079                     	ds	1
   454  007A                     _Segundo_digito:
   455  007A                     	ds	1
   456  007B                     _Primer_digito:
   457  007B                     	ds	1
   458                           
   459                           	psect	cstackCOMMON
   460  0070                     __pcstackCOMMON:
   461  0070                     ?_setup:
   462  0070                     ?_Lcd_Init:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_Lcd_Clear:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_Lcd_Write_String:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_Decimal:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_Lcd_Write_Char:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_main:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_isr:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_isr:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_Lcd_Port:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_Lcd_Cmd:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494  0070                     	ds	2
   495  0072                     ??_setup:
   496  0072                     ??_Lcd_Port:	
   497                           ; 1 bytes @ 0x2
   498                           
   499  0072                     ?___bmul:	
   500                           ; 1 bytes @ 0x2
   501                           
   502  0072                     ?___awdiv:	
   503                           ; 1 bytes @ 0x2
   504                           
   505  0072                     Lcd_Port@a:	
   506                           ; 2 bytes @ 0x2
   507                           
   508  0072                     ___bmul@multiplicand:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0072                     ___awdiv@divisor:	
   512                           ; 1 bytes @ 0x2
   513                           
   514                           
   515                           ; 2 bytes @ 0x2
   516  0072                     	ds	1
   517  0073                     ??_Lcd_Write_Char:
   518  0073                     ??_Lcd_Cmd:	
   519                           ; 1 bytes @ 0x3
   520                           
   521  0073                     ??___bmul:	
   522                           ; 1 bytes @ 0x3
   523                           
   524                           
   525                           ; 1 bytes @ 0x3
   526  0073                     	ds	1
   527  0074                     Lcd_Write_Char@a:
   528  0074                     ___bmul@product:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     ___awdiv@dividend:	
   532                           ; 1 bytes @ 0x4
   533                           
   534                           
   535                           ; 2 bytes @ 0x4
   536  0074                     	ds	1
   537  0075                     Lcd_Cmd@a:
   538  0075                     Lcd_Write_Char@temp:	
   539                           ; 1 bytes @ 0x5
   540                           
   541  0075                     ___bmul@multiplier:	
   542                           ; 1 bytes @ 0x5
   543                           
   544                           
   545                           ; 1 bytes @ 0x5
   546  0075                     	ds	1
   547  0076                     ??_Lcd_Init:
   548  0076                     ??_Lcd_Clear:	
   549                           ; 1 bytes @ 0x6
   550                           
   551  0076                     ?_Lcd_Set_Cursor:	
   552                           ; 1 bytes @ 0x6
   553                           
   554  0076                     ??___awdiv:	
   555                           ; 1 bytes @ 0x6
   556                           
   557  0076                     Lcd_Set_Cursor@b:	
   558                           ; 1 bytes @ 0x6
   559                           
   560  0076                     Lcd_Write_Char@y:	
   561                           ; 1 bytes @ 0x6
   562                           
   563                           
   564                           ; 1 bytes @ 0x6
   565  0076                     	ds	1
   566  0077                     ??_Lcd_Set_Cursor:
   567  0077                     ??_Lcd_Write_String:	
   568                           ; 1 bytes @ 0x7
   569                           
   570  0077                     Decimal@variable:	
   571                           ; 1 bytes @ 0x7
   572                           
   573                           
   574                           ; 1 bytes @ 0x7
   575  0077                     	ds	1
   576  0078                     Decimal@valor:
   577                           
   578                           ; 1 bytes @ 0x8
   579  0078                     	ds	1
   580                           
   581                           	psect	cstackBANK0
   582  0020                     __pcstackBANK0:
   583  0020                     Lcd_Set_Cursor@a:
   584  0020                     ___awdiv@counter:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0020                     Lcd_Write_String@i:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 2 bytes @ 0x0
   592  0020                     	ds	1
   593  0021                     Lcd_Set_Cursor@z:
   594  0021                     ___awdiv@sign:	
   595                           ; 1 bytes @ 0x1
   596                           
   597                           
   598                           ; 1 bytes @ 0x1
   599  0021                     	ds	1
   600  0022                     Lcd_Set_Cursor@y:
   601  0022                     Lcd_Write_String@a:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0022                     ___awdiv@quotient:	
   605                           ; 1 bytes @ 0x2
   606                           
   607                           
   608                           ; 2 bytes @ 0x2
   609  0022                     	ds	1
   610  0023                     Lcd_Set_Cursor@temp:
   611                           
   612                           ; 1 bytes @ 0x3
   613  0023                     	ds	1
   614  0024                     ??_Decimal:
   615                           
   616                           ; 1 bytes @ 0x4
   617  0024                     	ds	3
   618  0027                     ??_main:
   619                           
   620                           ; 1 bytes @ 0x7
   621  0027                     	ds	3
   622                           
   623                           	psect	maintext
   624  0016                     __pmaintext:	
   625 ;;
   626 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   627 ;;
   628 ;; *************** function _main *****************
   629 ;; Defined at:
   630 ;;		line 73 in file "master_main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B00/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       3       0       0       0
   647 ;;      Totals:         0       3       0       0       0
   648 ;;Total ram usage:        3 bytes
   649 ;; Hardware stack levels required when called:    4
   650 ;; This function calls:
   651 ;;		_Decimal
   652 ;;		_Lcd_Clear
   653 ;;		_Lcd_Init
   654 ;;		_Lcd_Set_Cursor
   655 ;;		_Lcd_Write_Char
   656 ;;		_Lcd_Write_String
   657 ;;		_setup
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  0016                     _main:
   666  0016                     l1315:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;master_main.c: 74:     ANSEL = 0x00;
   672  0016  120A  118A  225F  120A  118A  	fcall	_setup
   673  001B                     l1317:
   674                           
   675                           ;master_main.c: 75: 
   676  001B  120A  118A  21B8  120A  118A  	fcall	_Lcd_Init
   677  0020                     l1319:
   678                           
   679                           ;master_main.c: 77:     TRISB = 0x00;
   680  0020  120A  118A  229E  120A  118A  	fcall	_Lcd_Clear
   681  0025                     l1321:
   682                           
   683                           ;master_main.c: 78:     TRISC = 0x00;
   684  0025  01F6               	clrf	Lcd_Set_Cursor@b
   685  0026  0AF6               	incf	Lcd_Set_Cursor@b,f
   686  0027  3001               	movlw	1
   687  0028  120A  118A  2160  120A  118A  	fcall	_Lcd_Set_Cursor
   688  002D                     l1323:
   689                           
   690                           ;master_main.c: 79:     TRISD = 0x00;
   691  002D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   692  002E  120A  118A  21FF  120A  118A  	fcall	_Lcd_Write_String
   693  0033                     l1325:
   694                           
   695                           ;master_main.c: 80:     TRISE = 0x00;
   696  0033  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   697  0034  120A  118A  21FF  120A  118A  	fcall	_Lcd_Write_String
   698  0039                     l1327:
   699                           
   700                           ;master_main.c: 81: 
   701  0039  3005               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   702  003A  120A  118A  21FF  120A  118A  	fcall	_Lcd_Write_String
   703  003F                     l1329:
   704                           
   705                           ;master_main.c: 83:     PORTB = 0x00;
   706  003F  01F6               	clrf	Lcd_Set_Cursor@b
   707  0040  0AF6               	incf	Lcd_Set_Cursor@b,f
   708  0041  3002               	movlw	2
   709  0042  120A  118A  2160  120A  118A  	fcall	_Lcd_Set_Cursor
   710  0047                     l1331:
   711                           
   712                           ;master_main.c: 84:     PORTC = 0x00;
   713  0047  30FF               	movlw	255
